###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  027-058Co              -59.8466     5.6956                    69         52
      gamma  027-058Co     0.0000                0.0000
  026-058Fe              -62.1545     8.7859                    82         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117     9.2073                   105         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     0.9658                     0         30
      gamma  026-057Fe     0.0000                0.0000
  024-054Cr              -56.9337     1.1402                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     1.2743                     0         69
      gamma  023-051V      0.0000                0.0000
#......................................................................../  026-057Fe //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
#......................................................................../  026-057Fe //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.4911e-04 9.3053e-06 2.2114e-07 0.0000e+00
 Emean[MeV]            0.0000e+00 2.1846e+00 3.5840e+00 4.9655e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.5863e-04 1.5879e-04 9.9900e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4569e-10 1.4012e-07 1.6361e-08 2.2739e-09 1.2934e-16
 Emean[MeV]            4.4094e+00 2.1861e+00 4.9505e+00 7.9066e+00 9.4734e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          8.2439e-14
                        0  0.0000     1.0000               3.9501 8.2347e-14
 81  3.9442    3.5+                          7.7800e-14                       6.0000e-13
                        3  1.2916     1.0000               2.6526 7.7766e-14
 80  3.9263    4.5+                          3.2718e-14
                        0  0.0000     0.0435               3.9263 1.4225e-15
                        2  1.1905     0.0435               2.7359 1.4225e-15
                        5  1.4595     0.0435               2.4668 1.4225e-15
                        7  1.7447     0.0435               2.1816 1.4225e-15
                        8  2.0618     0.0435               1.8645 1.4225e-15
                       15  2.5404     0.0435               1.3859 1.4225e-15
                       17  2.5858     0.0435               1.3405 1.4225e-15
                       24  2.8262     0.0435               1.1001 1.4225e-15
                       25  2.8291     0.0435               1.0972 1.4225e-15
                       31  2.9730     0.0435               0.9533 1.4225e-15
                       33  3.0149     0.0435               0.9114 1.4225e-15
                       34  3.0168     0.0435               0.9095 1.4225e-15
                       36  3.0816     0.0435               0.8447 1.4225e-15
                       37  3.0904     0.0435               0.8359 1.4225e-15
                       38  3.1209     0.0435               0.8054 1.4225e-15
                       40  3.1405     0.0435               0.7858 1.4225e-15
                       41  3.1410     0.0435               0.7853 1.4225e-15
                       51  3.3234     0.0435               0.6029 1.4225e-15
                       56  3.3820     0.0435               0.5443 1.4225e-15
                       57  3.4145     0.0435               0.5118 1.4225e-15
                       58  3.4261     0.0435               0.5002 1.4225e-15
                       60  3.4974     0.0435               0.4289 1.4225e-15
                       65  3.6228     0.0435               0.3035 1.4225e-15
 79  3.9152    2.5+                          1.8097e-13
                        0  0.0000     0.0312               3.9152 5.6553e-15
                        1  1.0993     0.0312               2.8159 5.6553e-15
                        3  1.2916     0.0312               2.6236 5.6553e-15
                        6  1.4817     0.0312               2.4335 5.6553e-15
                        7  1.7447     0.0312               2.1705 5.6553e-15
